0,0,71.5124,197,212,213
0,137,63.9851,191,209,211
0,361,59.2101,201,215,213
159,0,48.466,193,209,204
0,251,43.8037,184,203,203
54,442,38.3615,214,224,224
83,69,36.2688,186,204,205
371,0,34.2887,198,213,213
0,475,25.7287,213,220,220
233,0,25.2443,205,218,213
313,0,23.1165,200,213,214
346,511,23.1165,231,225,180
286,153,22.4494,229,222,189
91,12,20.4693,191,208,207
342,258,19.6758,228,214,177
242,511,19.2965,192,166,101
43,296,19.1701,192,209,206
258,275,17.8008,230,217,183
317,417,17.5129,231,217,177
133,504,17.0636,147,121,68
372,449,16.8108,225,219,180
249,138,16.4315,231,219,175
89,511,16.4315,130,118,73
349,347,16.3965,223,208,171
274,0,16.235,204,216,213
313,490,15.6029,228,215,167
299,340,15.5679,223,209,169
39,207,15.4415,179,198,198
283,201,15.28,204,183,140
76,120,15.0622,177,198,200
348,404,14.325,226,213,167
130,386,13.6579,130,118,69
318,283,13.5315,224,208,174
256,214,13.2786,191,165,119
35,511,13.2786,123,114,71
329,198,13.1172,223,212,175
344,475,13.1172,231,225,185
128,52,12.7029,184,201,200
165,157,12.5765,186,156,96
61,324,12.5765,182,198,196
368,368,12.2886,214,200,154
324,389,12.2886,229,216,174
511,488,12.2886,205,217,210
266,486,12.1622,202,176,114
315,310,12.0358,222,195,155
63,392,11.9093,208,220,216
501,455,11.9093,205,216,215
239,235,11.8743,219,199,164
249,166,11.4951,228,212,166
156,307,11.46,157,134,80
316,166,10.9543,225,217,179
216,384,10.9193,173,143,88
469,421,10.7929,173,188,194
437,5,10.6665,189,203,205
244,420,10.6665,176,145,87
37,74,10.505,196,211,214
208,342,10.3786,153,129,79
388,415,10.3786,198,183,138
215,475,10.1258,162,139,84
96,420,9.96431,206,217,212
297,435,9.83789,219,194,149
353,308,9.55002,222,200,161
279,354,9.55002,230,214,174
0,441,9.55002,212,220,222
84,479,9.55002,208,218,210
146,194,9.4236,172,149,93
303,395,9.4236,223,199,154
33,484,9.4236,213,219,218
194,158,9.17076,192,167,116
324,345,9.17076,225,209,174
511,95,9.00931,205,209,172
139,159,9.00931,164,139,83
148,397,8.75647,120,111,67
505,153,8.59502,233,192,72
241,254,8.59502,230,214,180
346,371,8.59502,226,216,175
292,418,8.59502,229,210,172
363,484,8.59502,230,225,187
355,282,8.4686,228,207,166
211,191,8.34218,200,171,120
150,242,8.34218,143,125,77
348,447,8.34218,227,222,183
208,451,8.34218,151,137,90
335,22,8.21576,197,210,209
210,24,8.21576,199,213,205
274,294,8.21576,225,204,165
168,322,8.21576,156,129,78
362,387,8.21576,220,207,162
444,434,8.21576,224,225,215
107,406,7.92789,192,205,194
0,508,7.92789,209,218,213
428,24,7.80147,188,202,189
165,137,7.80147,181,151,94
172,176,7.80147,188,155,92
176,197,7.80147,190,156,97
147,212,7.80147,168,143,86
363,427,7.80147,223,213,169
59,499,7.80147,123,117,74
155,55,7.64001,174,192,188
242,115,7.64001,225,215,174
123,220,7.64001,167,139,86
69,297,7.64001,185,200,195
234,298,7.64001,212,180,131
252,304,7.64001,230,208,164
126,477,7.64001,132,116,69
487,511,7.64001,232,234,221
511,112,7.5136,197,207,184
207,127,7.5136,202,182,142
200,176,7.5136,204,171,115
342,214,7.5136,210,196,154
264,316,7.5136,218,187,145
346,323,7.5136,222,198,163
112,29,7.38718,181,200,200
391,36,7.38718,190,203,191
12,426,7.38718,215,224,224
201,375,7.0993,167,137,81
275,469,7.0993,202,172,116
499,473,7.0993,207,219,212
239,181,6.97289,223,202,153
304,208,6.97289,200,180,139
296,277,6.97289,225,214,185
500,287,6.97289,239,199,84
169,381,6.97289,166,135,61
168,208,6.84647,191,154,93
361,328,6.84647,222,200,161
253,405,6.84647,187,150,86
490,440,6.84647,203,214,212
216,68,6.68501,138,114,53
125,70,6.68501,186,202,197
487,117,6.68501,190,201,183
270,129,6.68501,229,221,185
310,192,6.68501,223,215,182
18,204,6.68501,182,201,204
281,276,6.68501,225,219,190
240,311,6.68501,221,192,147
332,317,6.68501,225,201,164
165,336,6.68501,154,126,74
98,435,6.68501,200,211,203
142,469,6.68501,153,125,67
363,470,6.68501,230,224,189
74,494,6.68501,135,122,74
314,511,6.68501,231,217,166
425,81,6.55859,167,135,53
489,148,6.55859,226,179,55
446,161,6.55859,169,126,46
342,230,6.55859,224,212,179
511,292,6.55859,231,193,81
210,399,6.55859,170,143,88
289,16,6.43217,202,213,211
259,17,6.43217,200,212,200
61,105,6.43217,185,205,211
44,228,6.43217,182,199,195
203,299,6.43217,163,137,90
92,317,6.43217,90,82,58
335,330,6.43217,224,204,166
117,372,6.43217,139,121,72
76,403,6.43217,213,224,217
322,467,6.43217,230,221,181
295,469,6.43217,224,202,152
227,491,6.43217,182,156,95
301,259,6.1443,200,180,141
340,294,6.1443,228,205,167
240,370,6.1443,178,148,98
219,408,6.1443,167,141,85
263,438,6.1443,179,148,101
240,483,6.1443,186,158,92
71,29,6.01788,183,202,201
398,229,6.01788,123,98,43
206,234,6.01788,183,150,97
375,316,6.01788,210,181,124
86,409,6.01788,213,223,217
310,468,6.01788,228,213,168
435,159,5.73001,186,141,45
471,170,5.73001,136,107,46
213,178,5.73001,208,181,127
135,184,5.73001,165,139,83
159,216,5.73001,180,151,93
288,260,5.73001,190,172,130
336,282,5.73001,227,206,168
213,326,5.73001,140,120,79
179,330,5.73001,156,131,80
394,339,5.73001,189,161,105
374,351,5.73001,218,198,153
332,373,5.73001,228,217,173
0,425,5.73001,208,217,218
252,434,5.73001,165,139,90
329,457,5.73001,230,216,175
491,497,5.73001,236,238,224
169,511,5.73001,224,170,59
220,147,5.60359,218,197,151
501,192,5.60359,106,91,44
206,203,5.60359,193,162,109
167,237,5.60359,150,127,74
12,298,5.60359,187,207,206
63,376,5.60359,207,218,215
383,377,5.60359,196,172,126
341,422,5.60359,226,208,160
353,435,5.60359,227,218,180
192,450,5.60359,90,90,64
245,43,5.47717,183,146,53
160,125,5.47717,166,143,89
230,129,5.47717,227,213,170
299,189,5.47717,215,206,174
412,210,5.47717,147,113,46
98,277,5.47717,150,126,72
511,303,5.47717,230,189,75
327,359,5.47717,224,208,167
482,430,5.47717,192,204,204
207,437,5.47717,138,128,90
117,460,5.47717,141,120,67
15,501,5.47717,209,215,208
167,53,5.1893,176,190,181
380,53,5.1893,151,126,57
451,126,5.1893,148,117,48
68,139,5.1893,185,204,208
479,152,5.1893,215,166,47
265,170,5.1893,233,218,175
184,215,5.1893,192,154,91
225,226,5.1893,203,177,134
125,235,5.1893,163,136,86
359,294,5.1893,222,199,159
61,341,5.1893,190,202,197
274,341,5.1893,226,211,173
233,379,5.1893,163,140,95
158,383,5.1893,134,119,62
350,383,5.1893,224,215,173
232,402,5.1893,174,143,85
378,427,5.1893,221,211,168
113,444,5.1893,162,135,71
157,511,5.1893,205,151,62
113,42,5.06288,184,202,203
397,81,5.06288,149,118,48
45,86,5.06288,193,209,213
179,166,5.06288,190,158,98
491,169,5.06288,175,132,49
131,193,5.06288,170,145,90
119,209,5.06288,175,141,85
55,218,5.06288,176,192,184
177,238,5.06288,146,122,77
105,256,5.06288,95,89,61
43,272,5.06288,189,209,202
266,304,5.06288,226,197,153
470,377,5.06288,107,91,41
176,389,5.06288,165,135,62
330,434,5.06288,225,208,166
89,466,5.06288,207,219,219
137,482,5.06288,145,119,65
47,497,5.06288,121,114,76
491,0,4.77501,169,159,89
285,29,4.77501,205,181,95
321,55,4.77501,233,196,74
368,62,4.77501,183,151,57
23,72,4.77501,201,215,219
511,82,4.77501,214,212,190
396,97,4.77501,133,112,54
92,109,4.77501,183,201,200
253,118,4.77501,228,217,177
511,126,4.77501,217,197,109
170,187,4.77501,195,160,95
44,188,4.77501,197,212,207
0,204,4.77501,189,208,207
8,204,4.77501,185,203,203
380,206,4.77501,121,96,42
232,220,4.77501,214,193,162
291,229,4.77501,25,24,22
198,252,4.77501,121,104,69
279,258,4.77501,180,163,125
0,298,4.77501,191,206,209
74,311,4.77501,173,188,187
310,356,4.77501,217,197,149
291,361,4.77501,229,212,173
230,365,4.77501,173,141,87
267,387,4.77501,198,139,100
260,414,4.77501,179,149,99
450,420,4.77501,230,235,225
12,448,4.77501,211,221,222
336,450,4.77501,226,217,179
510,472,4.77501,203,217,215
229,479,4.77501,178,149,87
71,481,4.77501,210,221,213
23,496,4.77501,208,216,206
264,502,4.77501,205,178,116
511,504,4.77501,194,210,202
265,511,4.77501,204,178,116
445,90,4.64859,143,115,53
54,97,4.64859,186,206,211
291,106,4.64859,69,63,39
173,123,4.64859,180,157,104
100,142,4.64859,169,138,67
150,151,4.64859,176,148,94
303,173,4.64859,229,220,180
216,202,4.64859,194,165,117
257,231,4.64859,174,146,101
326,298,4.64859,225,202,161
314,328,4.64859,213,192,155
50,400,4.64859,203,217,217
136,402,4.64859,125,116,71
397,404,4.64859,182,165,112
221,425,4.64859,103,100,76
209,426,4.64859,122,118,82
297,448,4.64859,194,165,116
480,454,4.64859,244,225,141
215,461,4.64859,153,134,85
327,476,4.64859,232,222,180
188,511,4.64859,235,198,94
291,511,4.64859,218,198,145
376,65,4.2343,173,138,56
135,67,4.2343,177,192,185
80,160,4.2343,159,140,68
127,164,4.2343,169,143,88
209,222,4.2343,188,155,103
162,254,4.2343,121,109,66
472,258,4.2343,240,206,97
485,264,4.2343,240,206,91
97,305,4.2343,106,95,61
63,308,4.2343,190,205,204
171,310,4.2343,161,133,77
326,326,4.2343,222,203,161
468,332,4.2343,157,123,56
222,369,4.2343,173,142,85
283,370,4.2343,185,128,91
296,380,4.2343,205,152,110
183,400,4.2343,155,128,65
511,428,4.2343,88,80,44
281,440,4.2343,209,172,111
110,454,4.2343,157,130,71
343,458,4.2343,229,223,187
120,487,4.2343,131,116,71
97,488,4.2343,198,207,185
249,489,4.2343,192,168,107
69,503,4.2343,126,116,71
419,8,4.10788,199,211,211
102,33,4.10788,180,199,198
480,52,4.10788,211,168,62
476,59,4.10788,207,165,59
43,61,4.10788,196,211,213
207,73,4.10788,125,105,50
341,81,4.10788,109,92,43
122,115,4.10788,150,119,60
402,117,4.10788,167,126,45
334,143,4.10788,55,49,29
97,150,4.10788,166,136,69
234,151,4.10788,230,208,165
500,212,4.10788,232,189,71
396,261,4.10788,125,105,51
494,279,4.10788,240,201,70
149,293,4.10788,161,142,87
307,296,4.10788,222,198,161
230,313,4.10788,178,142,100
361,318,4.10788,219,196,156
195,336,4.10788,162,134,83
173,347,4.10788,152,130,81
373,383,4.10788,209,189,143
82,395,4.10788,213,224,212
511,396,4.10788,128,105,47
147,409,4.10788,118,114,72
115,413,4.10788,188,200,182
227,430,4.10788,97,93,68
386,430,4.10788,218,210,167
220,448,4.10788,143,126,84
181,486,4.10788,224,178,74
294,487,4.10788,227,203,146
18,511,4.10788,155,132,84
414,18,3.82001,192,205,204
268,19,3.82001,190,207,198
274,19,3.82001,195,213,202
280,19,3.82001,199,213,202
322,25,3.82001,194,207,203
509,29,3.82001,168,135,53
252,33,3.82001,199,167,62
446,35,3.82001,147,119,47
217,38,3.82001,143,123,59
143,49,3.82001,181,198,196
372,52,3.82001,161,131,56
511,62,3.82001,168,181,175
446,69,3.82001,198,153,51
228,73,3.82001,128,105,49
403,96,3.82001,117,101,52
143,104,3.82001,138,116,56
323,108,3.82001,136,109,48
190,121,3.82001,189,169,119
421,123,3.82001,163,123,50
279,128,3.82001,228,215,183
230,137,3.82001,229,211,164
76,138,3.82001,172,192,194
200,142,3.82001,199,177,129
156,144,3.82001,179,148,93
465,147,3.82001,209,160,51
330,182,3.82001,222,211,163
56,190,3.82001,165,153,87
511,193,3.82001,91,77,34
374,194,3.82001,118,94,42
97,197,3.82001,156,126,64
265,199,3.82001,198,176,134
311,201,3.82001,221,209,172
413,202,3.82001,160,116,41
392,221,3.82001,123,97,48
104,237,3.82001,73,71,52
331,238,3.82001,223,214,184
276,239,3.82001,157,163,122
139,242,3.82001,131,115,76
466,242,3.82001,203,153,50
475,247,3.82001,233,195,80
319,248,3.82001,220,207,173
283,249,3.82001,147,115,84
433,261,3.82001,133,99,47
234,267,3.82001,230,209,162
344,280,3.82001,230,209,168
250,294,3.82001,232,214,175
445,294,3.82001,155,123,52
46,318,3.82001,191,207,204
476,337,3.82001,136,105,49
171,354,3.82001,153,127,76
205,355,3.82001,162,135,78
248,364,3.82001,185,158,105
257,374,3.82001,155,94,64
460,375,3.82001,114,97,44
285,381,3.82001,206,144,105
146,386,3.82001,121,109,64
242,407,3.82001,184,149,88
108,416,3.82001,194,205,197
141,424,3.82001,107,120,77
13,436,3.82001,217,222,221
290,447,3.82001,192,162,113
372,468,3.82001,224,218,180
211,488,3.82001,161,138,79
492,489,3.82001,239,238,229
299,503,3.82001,227,206,153
220,511,3.82001,186,155,94
463,0,3.69359,205,214,195
436,18,3.69359,194,206,198
477,22,3.69359,213,179,80
397,27,3.69359,199,210,211
420,30,3.69359,189,202,184
200,31,3.69359,188,204,196
293,33,3.69359,208,170,70
490,36,3.69359,202,159,51
291,43,3.69359,227,187,91
441,49,3.69359,161,128,47
458,56,3.69359,210,167,52
235,68,3.69359,142,114,56
405,81,3.69359,159,125,50
469,88,3.69359,228,191,74
306,95,3.69359,154,121,49
214,119,3.69359,208,187,143
504,119,3.69359,194,205,179
504,130,3.69359,218,189,89
325,145,3.69359,70,63,38
311,149,3.69359,222,211,179
258,155,3.69359,231,219,181
210,157,3.69359,209,183,133
407,162,3.69359,158,124,48
483,167,3.69359,177,132,54
511,167,3.69359,207,158,44
235,172,3.69359,226,203,145
101,189,3.69359,146,124,68
387,191,3.69359,133,106,45
301,199,3.69359,216,203,157
344,204,3.69359,208,194,147
168,227,3.69359,75,63,43
452,230,3.69359,183,139,47
159,235,3.69359,160,135,83
226,242,3.69359,212,186,135
313,252,3.69359,214,198,163
130,261,3.69359,158,135,85
147,264,3.69359,134,116,79
85,271,3.69359,151,125,65
289,271,3.69359,219,214,184
483,271,3.69359,242,209,90
176,272,3.69359,18,16,14
60,278,3.69359,137,121,67
67,283,3.69359,146,126,66
98,288,3.69359,121,111,65
257,295,3.69359,230,209,167
293,311,3.69359,220,193,152
248,320,3.69359,229,193,140
292,322,3.69359,217,194,154
76,323,3.69359,176,189,178
271,323,3.69359,179,147,110
374,327,3.69359,219,188,138
81,330,3.69359,128,118,70
280,331,3.69359,183,149,114
367,335,3.69359,222,202,158
458,335,3.69359,131,100,43
112,336,3.69359,133,116,67
221,340,3.69359,108,95,67
396,347,3.69359,187,159,107
108,348,3.69359,165,132,69
204,361,3.69359,172,141,87
327,367,3.69359,223,207,164
263,375,3.69359,171,102,76
248,377,3.69359,146,96,65
451,379,3.69359,71,64,34
309,384,3.69359,232,211,172
205,391,3.69359,169,139,83
168,396,3.69359,125,116,66
443,397,3.69359,231,193,95
270,404,3.69359,160,130,85
450,413,3.69359,227,229,219
414,418,3.69359,116,101,59
120,440,3.69359,152,130,69
255,443,3.69359,163,146,101
475,446,3.69359,241,219,124
336,461,3.69359,230,221,181
357,461,3.69359,227,223,186
302,475,3.69359,224,206,157
289,477,3.69359,222,192,135
194,480,3.69359,156,137,81
64,482,3.69359,209,218,208
58,483,3.69359,208,220,207
330,483,3.69359,228,221,180
470,485,3.69359,240,204,108
466,498,3.69359,222,186,106
50,505,3.69359,122,114,68
449,0,3.2793,189,200,200
473,1,3.2793,196,166,65
221,25,3.2793,204,215,209
313,26,3.2793,178,189,175
346,36,3.2793,169,179,178
502,36,3.2793,181,145,57
487,41,3.2793,207,164,58
174,49,3.2793,180,196,187
176,58,3.2793,120,110,55
407,59,3.2793,148,126,52
455,61,3.2793,213,172,56
224,64,3.2793,148,116,61
192,66,3.2793,133,113,50
412,66,3.2793,177,140,57
16,73,3.2793,203,216,220
121,78,3.2793,174,193,178
462,85,3.2793,201,157,59
269,89,3.2793,76,73,44
51,91,3.2793,184,204,210
478,95,3.2793,224,197,113
447,103,3.2793,173,133,51
259,104,3.2793,140,111,55
265,106,3.2793,147,118,57
478,120,3.2793,181,188,167
377,121,3.2793,144,109,51
326,127,3.2793,101,88,50
472,128,3.2793,233,201,95
155,138,3.2793,172,142,87
497,144,3.2793,229,187,66
195,146,3.2793,200,179,132
416,146,3.2793,120,100,46
144,147,3.2793,161,139,83
471,148,3.2793,206,157,53
335,152,3.2793,95,80,43
351,159,3.2793,117,96,47
262,160,3.2793,231,222,181
64,164,3.2793,151,137,78
407,174,3.2793,102,82,42
191,180,3.2793,196,166,107
58,183,3.2793,174,156,82
404,194,3.2793,154,119,45
373,200,3.2793,115,93,44
418,205,3.2793,165,120,46
93,212,3.2793,157,129,69
240,212,3.2793,213,191,151
395,212,3.2793,134,105,48
218,214,3.2793,193,164,118
311,214,3.2793,186,161,112
332,214,3.2793,212,194,152
389,216,3.2793,114,92,42
192,226,3.2793,186,150,92
355,240,3.2793,217,204,159
230,247,3.2793,223,198,150
127,251,3.2793,148,130,89
424,256,3.2793,199,153,50
467,263,3.2793,240,206,89
276,267,3.2793,222,220,190
136,277,3.2793,163,137,89
302,284,3.2793,222,207,172
280,285,3.2793,226,212,179
480,286,3.2793,242,208,96
234,288,3.2793,222,187,135
491,291,3.2793,238,193,73
424,300,3.2793,168,124,53
503,303,3.2793,223,184,73
77,305,3.2793,178,188,181
207,313,3.2793,157,132,87
300,314,3.2793,220,195,150
217,315,3.2793,139,114,76
443,318,3.2793,146,110,47
116,321,3.2793,129,118,70
145,322,3.2793,70,71,50
260,326,3.2793,192,162,124
196,329,3.2793,161,131,79
377,333,3.2793,220,189,134
432,342,3.2793,62,57,38
489,348,3.2793,105,82,38
186,350,3.2793,161,136,81
136,360,3.2793,143,125,76
236,362,3.2793,173,145,100
496,365,3.2793,162,120,48
402,368,3.2793,130,109,69
390,369,3.2793,184,166,118
210,371,3.2793,174,144,89
400,391,3.2793,172,146,91
291,400,3.2793,204,168,112
298,406,3.2793,218,189,139
173,411,3.2793,126,112,64
403,413,3.2793,67,60,38
229,414,3.2793,162,134,78
369,414,3.2793,202,188,146
114,429,3.2793,166,142,74
323,437,3.2793,227,205,160
217,439,3.2793,137,126,90
284,452,3.2793,189,150,96
305,453,3.2793,179,153,108
253,454,3.2793,149,126,82
150,464,3.2793,151,118,61
120,467,3.2793,130,116,65
460,477,3.2793,224,174,74
297,481,3.2793,227,208,154
182,493,3.2793,235,195,86
421,500,3.2793,149,116,56
185,502,3.2793,237,197,96
154,504,3.2793,193,138,63
210,505,3.2793,176,147,84
404,508,3.2793,132,109,51
435,510,3.2793,171,131,53
407,0,2.86501,194,208,210
425,6,2.86501,191,206,211
472,7,2.86501,206,168,61
208,12,2.86501,207,219,217
336,12,2.86501,198,210,210
413,23,2.86501,181,195,192
274,27,2.86501,175,149,75
278,27,2.86501,181,161,84
301,29,2.86501,205,178,99
348,29,2.86501,199,212,209
425,33,2.86501,178,194,170
306,38,2.86501,236,204,124
212,40,2.86501,149,129,64
511,41,2.86501,125,118,63
286,43,2.86501,221,178,83
503,45,2.86501,133,120,65
273,46,2.86501,202,159,56
265,50,2.86501,195,154,55
435,50,2.86501,159,127,50
334,51,2.86501,231,197,90
195,57,2.86501,137,117,53
413,57,2.86501,154,130,58
392,58,2.86501,158,135,57
146,64,2.86501,183,196,180
401,65,2.86501,151,123,55
192,82,2.86501,121,101,47
224,86,2.86501,114,97,50
288,87,2.86501,124,104,49
388,89,2.86501,124,103,54
240,90,2.86501,104,91,50
408,95,2.86501,112,99,51
285,104,2.86501,86,78,51
370,105,2.86501,193,147,56
445,111,2.86501,144,110,47
449,111,2.86501,148,116,58
296,112,2.86501,76,65,40
200,113,2.86501,172,132,56
495,119,2.86501,189,203,185
354,122,2.86501,117,94,46
371,122,2.86501,124,98,38
167,124,2.86501,172,150,93
236,124,2.86501,233,219,179
