0,0,71.5124,197,212,213
128,125,2.86501,146,116,60
408,125,2.86501,143,107,46
167,128,2.86501,179,154,98
498,133,2.86501,196,169,67
484,135,2.86501,209,173,54
81,137,2.86501,171,189,184
267,137,2.86501,231,225,190
475,138,2.86501,214,171,56
174,139,2.86501,188,159,102
437,142,2.86501,132,109,55
421,143,2.86501,117,96,46
64,153,2.86501,179,197,199
310,154,2.86501,225,218,185
179,155,2.86501,193,161,105
150,157,2.86501,175,147,91
427,157,2.86501,175,132,50
179,159,2.86501,187,157,96
183,159,2.86501,183,156,102
454,160,2.86501,186,139,51
203,166,2.86501,198,168,113
236,167,2.86501,228,208,160
464,167,2.86501,140,111,48
128,170,2.86501,173,149,92
229,171,2.86501,220,197,145
364,176,2.86501,81,68,37
317,178,2.86501,230,219,180
494,180,2.86501,127,104,52
144,182,2.86501,170,145,83
461,184,2.86501,132,102,43
478,184,2.86501,89,75,35
508,184,2.86501,127,102,44
271,185,2.86501,132,107,65
384,186,2.86501,117,97,47
263,187,2.86501,128,105,55
238,189,2.86501,220,197,143
242,189,2.86501,215,196,146
94,190,2.86501,126,109,53
267,193,2.86501,211,197,164
253,199,2.86501,193,174,133
257,199,2.86501,186,167,128
361,200,2.86501,99,78,41
176,206,2.86501,194,156,94
386,206,2.86501,123,99,48
480,206,2.86501,142,106,36
317,210,2.86501,210,193,158
138,213,2.86501,149,127,71
166,216,2.86501,187,150,84
241,217,2.86501,211,190,148
413,217,2.86501,120,93,38
359,219,2.86501,196,172,113
426,219,2.86501,199,152,53
329,220,2.86501,199,172,123
146,221,2.86501,169,142,83
150,221,2.86501,174,144,82
203,221,2.86501,185,149,94
52,225,2.86501,185,202,188
113,227,2.86501,50,51,44
120,229,2.86501,166,145,99
43,236,2.86501,181,196,198
349,236,2.86501,226,212,180
336,237,2.86501,222,215,186
62,243,2.86501,120,104,65
103,245,2.86501,92,91,65
197,245,2.86501,115,98,68
83,248,2.86501,141,116,62
163,248,2.86501,138,121,71
259,248,2.86501,158,127,91
304,248,2.86501,170,139,103
91,257,2.86501,151,124,69
377,262,2.86501,85,72,40
241,264,2.86501,234,218,187
132,266,2.86501,163,135,83
477,266,2.86501,242,208,99
125,268,2.86501,50,49,36
511,271,2.86501,136,122,70
219,275,2.86501,172,139,91
105,278,2.86501,151,129,73
366,286,2.86501,222,191,139
77,287,2.86501,162,134,73
397,288,2.86501,116,94,54
291,289,2.86501,218,203,168
245,290,2.86501,235,213,177
366,290,2.86501,218,194,141
18,293,2.86501,186,207,203
143,295,2.86501,162,141,90
195,295,2.86501,181,154,107
284,295,2.86501,225,203,170
374,295,2.86501,195,165,101
109,296,2.86501,108,100,70
286,299,2.86501,225,204,169
363,301,2.86501,217,193,152
340,302,2.86501,225,202,167
497,302,2.86501,227,182,68
186,307,2.86501,178,152,96
230,307,2.86501,184,150,110
333,308,2.86501,225,202,163
373,308,2.86501,215,184,124
255,313,2.86501,226,202,163
74,317,2.86501,178,194,191
243,319,2.86501,220,186,139
152,320,2.86501,158,129,74
178,321,2.86501,157,127,74
126,323,2.86501,81,83,57
435,323,2.86501,116,97,44
188,326,2.86501,170,137,73
392,331,2.86501,185,152,95
267,335,2.86501,221,205,175
237,336,2.86501,163,122,82
282,338,2.86501,218,206,170
450,338,2.86501,122,94,43
464,341,2.86501,110,83,42
281,342,2.86501,224,212,173
60,348,2.86501,181,197,195
61,352,2.86501,191,207,202
199,352,2.86501,159,127,78
210,355,2.86501,163,134,76
265,355,2.86501,194,162,113
239,356,2.86501,148,129,89
396,357,2.86501,180,160,113
222,360,2.86501,160,134,87
403,363,2.86501,124,106,66
82,365,2.86501,198,209,183
82,369,2.86501,198,209,184
289,370,2.86501,163,100,67
478,373,2.86501,111,91,42
76,378,2.86501,207,217,205
356,378,2.86501,221,209,169
313,379,2.86501,224,203,164
302,384,2.86501,223,190,154
380,384,2.86501,196,173,127
228,385,2.86501,172,141,91
151,386,2.86501,123,111,64
295,386,2.86501,204,155,114
261,388,2.86501,198,133,101
344,388,2.86501,226,216,178
273,389,2.86501,189,130,85
479,391,2.86501,103,92,44
483,391,2.86501,92,87,42
182,394,2.86501,166,141,78
76,395,2.86501,215,227,211
495,395,2.86501,102,92,43
88,396,2.86501,200,212,202
116,403,2.86501,194,206,194
364,403,2.86501,215,193,139
98,404,2.86501,197,209,205
508,407,2.86501,106,94,48
462,410,2.86501,164,177,181
164,413,2.86501,88,86,61
336,416,2.86501,224,210,170
348,420,2.86501,223,206,160
398,431,2.86501,88,82,39
161,432,2.86501,135,145,88
243,432,2.86501,168,144,91
181,438,2.86501,112,123,90
11,441,2.86501,217,224,223
151,441,2.86501,126,134,83
510,442,2.86501,85,83,53
314,447,2.86501,209,181,132
489,448,2.86501,200,214,213
274,452,2.86501,180,149,91
92,457,2.86501,204,216,209
352,457,2.86501,228,225,186
208,461,2.86501,150,133,83
186,462,2.86501,92,84,57
235,462,2.86501,173,145,91
462,465,2.86501,244,214,128
27,473,2.86501,217,223,219
203,473,2.86501,156,140,88
108,476,2.86501,155,133,70
485,477,2.86501,235,210,111
469,480,2.86501,239,204,100
434,481,2.86501,194,153,69
52,482,2.86501,217,223,219
44,488,2.86501,208,214,207
470,490,2.86501,237,200,111
82,492,2.86501,135,119,70
150,494,2.86501,177,133,65
366,494,2.86501,225,221,175
296,495,2.86501,227,203,147
394,498,2.86501,100,90,55
270,500,2.86501,204,184,128
8,502,2.86501,214,221,226
169,504,2.86501,225,172,64
494,504,2.86501,232,234,218
397,508,2.86501,113,97,49
422,508,2.86501,149,117,55
511,510,2.86501,184,201,194
57,511,2.86501,142,122,69
61,511,2.86501,143,127,69
65,511,2.86501,142,127,72
301,511,2.86501,224,207,156
383,511,2.86501,90,82,45
391,511,2.86501,93,80,48
415,13,2.73859,200,211,212
112,20,2.73859,185,205,206
454,20,2.73859,156,133,57
251,21,2.73859,197,206,189
297,22,2.73859,187,201,188
345,26,2.73859,196,210,210
450,26,2.73859,144,124,58
227,27,2.73859,189,206,188
79,31,2.73859,181,198,197
121,33,2.73859,187,206,205
65,35,2.73859,188,206,207
276,36,2.73859,210,170,74
372,36,2.73859,194,209,197
107,37,2.73859,178,197,197
313,37,2.73859,233,201,108
401,42,2.73859,173,169,89
380,43,2.73859,161,174,159
464,43,2.73859,201,156,49
482,45,2.73859,211,173,64
188,47,2.73859,127,119,57
148,49,2.73859,183,202,200
488,52,2.73859,224,183,73
197,53,2.73859,136,115,56
309,54,2.73859,242,204,96
315,54,2.73859,237,201,85
493,62,2.73859,220,187,104
505,64,2.73859,173,179,177
297,66,2.73859,203,160,60
511,69,2.73859,206,200,159
376,74,2.73859,177,139,53
407,74,2.73859,158,123,56
342,75,2.73859,109,90,38
500,75,2.73859,190,200,174
333,76,2.73859,112,91,50
307,77,2.73859,131,109,49
194,78,2.73859,112,94,44
323,78,2.73859,98,82,36
505,80,2.73859,213,214,192
207,86,2.73859,85,70,37
351,88,2.73859,94,82,44
416,88,2.73859,151,128,53
334,89,2.73859,205,167,56
271,94,2.73859,71,68,45
376,94,2.73859,108,92,51
150,95,2.73859,125,111,60
280,98,2.73859,69,60,34
248,101,2.73859,128,108,53
216,103,2.73859,103,79,40
465,103,2.73859,201,168,71
344,110,2.73859,204,160,59
327,112,2.73859,130,105,47
457,115,2.73859,153,119,54
391,116,2.73859,146,108,50
382,120,2.73859,143,106,34
265,122,2.73859,221,207,169
426,123,2.73859,151,114,44
350,124,2.73859,114,91,47
482,124,2.73859,185,197,180
262,125,2.73859,232,224,186
376,126,2.73859,110,90,45
350,129,2.73859,99,84,46
408,133,2.73859,147,118,52
307,135,2.73859,144,114,55
395,137,2.73859,126,103,50
380,138,2.73859,100,88,42
479,138,2.73859,213,168,52
121,142,2.73859,147,125,61
407,146,2.73859,153,120,53
112,152,2.73859,165,136,70
442,152,2.73859,192,149,46
314,154,2.73859,217,213,170
75,155,2.73859,143,133,75
92,155,2.73859,144,124,69
241,155,2.73859,228,210,174
466,158,2.73859,202,159,53
423,159,2.73859,168,130,51
230,165,2.73859,225,204,156
478,167,2.73859,159,120,50
122,168,2.73859,175,145,89
194,169,2.73859,192,161,98
391,169,2.73859,144,110,47
412,169,2.73859,161,122,43
422,169,2.73859,146,111,41
139,170,2.73859,166,140,88
395,172,2.73859,139,108,40
355,173,2.73859,76,66,39
309,176,2.73859,227,217,169
156,177,2.73859,187,152,95
329,177,2.73859,221,212,172
372,177,2.73859,97,83,43
257,179,2.73859,230,205,152
76,184,2.73859,161,170,144
292,186,2.73859,214,203,174
196,188,2.73859,205,170,114
369,188,2.73859,107,87,42
361,189,2.73859,87,74,31
365,189,2.73859,103,85,38
38,190,2.73859,204,219,218
442,194,2.73859,159,109,46
24,198,2.73859,188,202,202
242,201,2.73859,128,103,62
153,203,2.73859,178,151,97
405,206,2.73859,138,109,49
193,207,2.73859,187,155,98
364,210,2.73859,78,65,39
480,210,2.73859,150,114,49
76,212,2.73859,103,93,62
271,214,2.73859,181,153,110
443,218,2.73859,226,184,66
198,220,2.73859,186,150,92
371,221,2.73859,108,88,46
397,221,2.73859,124,98,47
72,222,2.73859,93,83,54
263,228,2.73859,151,128,88
360,228,2.73859,208,180,119
417,228,2.73859,120,93,37
511,228,2.73859,234,190,84
312,230,2.73859,200,210,173
214,236,2.73859,189,152,103
401,237,2.73859,125,98,39
299,239,2.73859,96,96,69
402,242,2.73859,129,105,48
419,242,2.73859,163,127,52
499,242,2.73859,161,118,50
248,245,2.73859,214,199,162
119,248,2.73859,59,56,44
511,248,2.73859,159,113,53
465,249,2.73859,229,179,70
481,252,2.73859,237,199,81
308,254,2.73859,199,183,149
132,255,2.73859,152,130,78
251,257,2.73859,227,218,185
157,258,2.73859,121,107,64
484,258,2.73859,236,195,86
501,258,2.73859,143,105,59
207,259,2.73859,116,92,53
138,262,2.73859,141,123,69
234,262,2.73859,231,211,171
108,263,2.73859,95,90,61
294,264,2.73859,196,177,133
390,264,2.73859,112,99,45
43,265,2.73859,175,193,177
179,267,2.73859,27,24,22
322,268,2.73859,231,221,195
228,269,2.73859,218,186,142
300,269,2.73859,225,218,184
307,272,2.73859,223,216,184
358,272,2.73859,225,205,163
72,274,2.73859,150,122,65
304,276,2.73859,230,219,180
91,280,2.73859,149,126,73
384,281,2.73859,68,62,38
289,282,2.73859,226,213,184
423,285,2.73859,182,137,49
213,286,2.73859,125,100,69
346,287,2.73859,231,212,174
373,287,2.73859,198,160,82
64,289,2.73859,191,200,188
332,289,2.73859,224,200,165
439,290,2.73859,165,129,49
164,292,2.73859,135,113,76
397,292,2.73859,103,84,43
403,295,2.73859,127,104,54
419,298,2.73859,169,126,54
144,299,2.73859,163,140,92
412,300,2.73859,131,102,49
303,301,2.73859,224,201,161
416,303,2.73859,131,104,50
106,305,2.73859,128,115,72
439,308,2.73859,162,119,46
219,309,2.73859,134,108,75
406,309,2.73859,94,85,46
278,313,2.73859,205,177,137
492,315,2.73859,183,139,54
448,318,2.73859,148,113,52
158,323,2.73859,153,125,70
87,324,2.73859,87,75,50
234,325,2.73859,172,138,92
265,325,2.73859,175,144,105
353,329,2.73859,224,205,166
448,331,2.73859,102,80,41
217,333,2.73859,131,115,73
183,336,2.73859,163,135,80
500,336,2.73859,159,123,43
504,337,2.73859,170,137,48
333,338,2.73859,223,208,175
443,343,2.73859,96,81,42
163,344,2.73859,156,135,87
183,344,2.73859,156,134,81
374,344,2.73859,219,198,150
122,345,2.73859,148,131,65
152,348,2.73859,64,67,43
313,350,2.73859,227,214,174
332,354,2.73859,228,214,179
182,355,2.73859,151,131,71
290,355,2.73859,231,216,178
61,356,2.73859,191,206,198
296,357,2.73859,227,212,170
304,360,2.73859,215,186,134
307,363,2.73859,191,167,120
339,363,2.73859,228,214,174
336,367,2.73859,228,215,173
171,369,2.73859,67,68,46
181,370,2.73859,175,143,90
511,371,2.73859,159,111,54
273,372,2.73859,217,160,120
482,372,2.73859,114,93,46
83,373,2.73859,187,200,178
225,375,2.73859,181,150,95
157,376,2.73859,149,128,61
268,376,2.73859,192,125,94
116,380,2.73859,149,129,76
290,381,2.73859,217,157,118
337,383,2.73859,231,221,179
75,386,2.73859,209,218,200
338,391,2.73859,230,221,179
225,393,2.73859,182,142,90
260,400,2.73859,170,131,79
369,400,2.73859,201,180,129
479,400,2.73859,86,76,42
225,402,2.73859,174,144,89
179,406,2.73859,144,127,68
192,406,2.73859,176,141,64
495,408,2.73859,97,82,43
467,409,2.73859,158,176,181
136,413,2.73859,128,132,88
254,413,2.73859,179,148,92
487,416,2.73859,78,77,50
365,418,2.73859,206,193,151
20,419,2.73859,217,226,223
154,424,2.73859,125,131,92
433,424,2.73859,195,152,70
451,426,2.73859,228,231,223
287,427,2.73859,222,201,160
334,427,2.73859,227,211,165
459,428,2.73859,175,179,179
372,431,2.73859,225,217,171
346,437,2.73859,221,211,174
476,437,2.73859,172,185,176
421,440,2.73859,111,98,65
457,440,2.73859,228,200,117
227,442,2.73859,147,127,86
498,442,2.73859,207,212,205
100,443,2.73859,197,211,201
303,447,2.73859,195,165,114
119,448,2.73859,146,124,63
199,456,2.73859,150,138,89
108,460,2.73859,165,138,80
480,460,2.73859,242,222,126
438,462,2.73859,139,119,65
473,465,2.73859,236,200,103
418,467,2.73859,122,129,101
131,469,2.73859,147,121,69
204,469,2.73859,153,136,85
377,469,2.73859,228,217,175
393,470,2.73859,133,146,120
264,472,2.73859,193,165,110
378,479,2.73859,209,203,162
455,482,2.73859,161,118,57
110,483,2.73859,154,127,68
492,484,2.73859,237,238,231
126,486,2.73859,129,114,70
91,488,2.73859,205,207,181
330,488,2.73859,232,225,183
483,488,2.73859,221,182,86
280,494,2.73859,207,184,135
382,494,2.73859,92,101,85
276,496,2.73859,219,189,127
110,502,2.73859,150,122,69
486,502,2.73859,236,236,230
173,505,2.73859,219,165,58
321,506,2.73859,225,217,171
381,507,2.73859,76,71,38
469,511,2.73859,210,175,85
73,0,2.3243,202,220,217
109,0,2.3243,204,216,212
413,0,2.3243,188,185,145
497,0,2.3243,182,161,67
413,4,2.3243,186,182,143
458,4,2.3243,199,206,203
411,7,2.3243,197,187,149
465,8,2.3243,171,142,53
503,8,2.3243,148,129,59
452,10,2.3243,207,212,198
470,13,2.3243,208,180,85
458,14,2.3243,181,155,71
481,19,2.3243,209,177,87
401,20,2.3243,201,211,193
70,21,2.3243,193,211,212
493,21,2.3243,158,126,54
305,24,2.3243,187,202,187
484,24,2.3243,127,107,40
498,25,2.3243,175,137,49
291,27,2.3243,196,187,130
440,29,2.3243,166,137,53
447,30,2.3243,123,104,37
237,31,2.3243,181,154,68
321,32,2.3243,176,159,105
399,32,2.3243,193,209,196
505,32,2.3243,172,138,55
281,33,2.3243,206,167,64
478,33,2.3243,123,98,52
232,34,2.3243,173,149,67
288,34,2.3243,213,171,71
463,34,2.3243,176,138,48
118,35,2.3243,179,197,197
341,35,2.3243,165,177,168
453,35,2.3243,187,149,56
248,36,2.3243,197,162,59
127,38,2.3243,185,205,205
461,38,2.3243,173,133,49
476,38,2.3243,119,96,49
123,39,2.3243,190,207,206
204,41,2.3243,144,127,57
196,42,2.3243,130,119,58
226,42,2.3243,166,134,54
320,42,2.3243,222,183,80
421,42,2.3243,145,140,55
474,42,2.3243,123,99,45
505,42,2.3243,142,128,74
262,43,2.3243,202,161,56
384,43,2.3243,163,176,158
193,44,2.3243,131,119,53
253,45,2.3243,179,139,51
240,47,2.3243,179,142,48
499,47,2.3243,139,119,54
269,48,2.3243,200,159,51
393,48,2.3243,153,144,72
511,49,2.3243,149,132,62
231,50,2.3243,170,132,53
188,51,2.3243,117,106,51
461,52,2.3243,206,163,53
494,52,2.3243,136,101,46
278,53,2.3243,195,153,61
142,54,2.3243,175,194,194
345,55,2.3243,221,190,76
47,56,2.3243,196,212,212
349,56,2.3243,212,181,71
396,56,2.3243,168,144,64
254,57,2.3243,170,133,47
437,57,2.3243,173,134,50
496,57,2.3243,200,165,80
363,59,2.3243,195,163,54
428,368,22.92,82,71,40
174,97,21.965,137,117,63
467,306,21.7472,167,128,53
415,327,19.3879,92,79,45
459,205,19.1,171,130,48
377,241,19.1,113,98,61
375,157,18.8472,107,91,44
168,454,18.5944,142,128,75
197,275,18.0536,125,108,72
408,483,18.0536,130,122,82
126,303,17.4779,126,112,64
449,273,17.3865,173,134,58
269,69,17.19,159,125,54
426,104,17.19,154,121,51
88,348,17.19,147,139,100
405,448,17.19,120,114,82
487,228,16.9722,168,123,51
426,187,16.8108,137,104,44
104,170,16.6493,94,86,56
87,230,16.2701,109,95,59
511,353,16.235,157,118,49
472,356,16.235,133,99,44
437,241,16.1436,170,123,45
413,271,16.1436,170,133,54
98,382,16.1436,166,169,138
189,423,16.1086,119,111,72
127,96,15.8558,118,104,58
137,338,15.8558,96,91,61
252,343,15.8558,160,133,98
68,258,15.4415,140,120,69
428,406,15.3151,151,119,59
444,495,15.3151,199,157,73
483,76,15.28,209,183,108
106,124,15.28,142,123,66
136,447,15.1536,136,120,66
460,394,14.7393,111,105,73
159,277,14.6479,96,92,64
508,322,14.6129,177,138,53
163,486,14.325,185,143,69
310,119,14.2336,92,79,45
71,198,14.0722,126,119,77
451,454,13.6929,209,177,99
142,121,13.6579,137,116,60
499,381,13.6579,121,98,45
391,305,13.5315,102,84,50
359,76,13.4051,151,121,50
356,102,13.2436,176,136,50
157,361,13.1172,96,93,57
229,99,12.7029,124,104,57
239,449,12.7029,140,123,79
359,45,12.5765,164,152,102
198,495,12.5765,172,147,79
321,93,12.415,161,126,52
341,171,12.3236,98,85,49
273,423,12.2886,203,170,125
147,78,11.9093,109,100,55
425,61,11.7479,170,140,54
176,296,11.7479,147,125,75
186,135,11.4951,191,166,114
221,258,11.4951,198,164,112
250,469,11.4951,175,150,95
383,105,11.46,175,137,50
349,142,11.46,95,80,43
450,142,11.46,187,146,53
372,274,11.46,154,132,82
492,101,11.3336,197,202,170
497,424,11.3336,99,92,59
277,114,11.2072,153,125,65
338,121,11.2072,124,99,47
113,195,11.2072,114,99,63
127,423,11.2072,132,123,73
244,391,11.0808,133,103,71
336,64,10.9543,185,148,53
177,254,10.9543,108,96,64
210,52,10.9193,141,118,54
230,199,10.9193,193,168,117
311,66,10.7929,175,141,58
450,177,10.6665,133,102,47
386,394,10.6665,167,145,98
87,295,10.5401,124,110,68
252,90,10.505,106,93,51
205,98,10.505,102,85,46
486,193,10.505,144,113,47
276,226,10.505,108,94,70
117,277,10.505,117,105,63
194,316,10.505,171,142,89
119,356,10.3786,150,127,71
292,56,10.1258,199,157,64
389,69,10.1258,164,132,56
295,78,10.1258,127,104,49
74,172,10.1258,142,128,73
192,389,10.1258,150,127,78
331,40,9.96431,191,161,87
458,73,9.96431,165,132,55
428,134,9.96431,152,117,49
397,183,9.96431,117,95,46
350,191,9.83789,114,97,59
229,351,9.83789,117,104,72
242,58,9.71147,168,132,58
133,141,9.71147,145,124,68
303,224,9.71147,129,119,99
137,228,9.71147,137,118,74
61,231,9.71147,104,99,67
105,326,9.71147,119,107,67
487,332,9.71147,153,118,50
191,361,9.71147,161,134,78
511,0,9.58505,158,155,100
411,46,9.58505,158,141,66
165,68,9.58505,110,105,64
278,508,9.58505,212,187,129
465,23,9.55002,183,148,55
264,32,9.55002,197,167,75
434,39,9.55002,159,136,59
391,127,9.55002,134,104,45
511,205,9.55002,138,114,47
218,296,9.55002,148,118,79
468,113,9.4236,174,148,84
398,379,9.4236,140,121,77
366,131,9.29718,98,81,43
219,166,9.29718,213,190,141
431,446,9.29718,174,180,165
457,96,9.17076,189,151,59
84,147,9.17076,141,136,96
105,213,9.17076,117,103,61
323,229,9.17076,166,152,128
270,249,9.17076,145,126,95
506,18,9.00931,182,148,63
452,46,9.00931,178,139,49
511,260,9.00931,143,106,48
280,397,9.00931,154,118,80
428,464,9.00931,150,140,96
440,79,8.88289,158,127,54
68,364,8.88289,183,186,160
