0,0,71.5124,197,212,213
424,430,8.88289,146,122,67
265,456,8.88289,151,130,93
509,238,8.75647,185,138,57
493,252,8.75647,130,97,42
315,369,8.75647,174,152,115
482,9,8.59502,175,152,72
252,188,8.59502,167,147,97
191,197,8.59502,191,158,105
394,200,8.59502,135,105,46
432,211,8.59502,186,138,47
411,236,8.59502,146,119,51
190,237,8.59502,134,112,74
118,258,8.59502,71,68,50
435,299,8.59502,178,135,50
386,356,8.59502,202,180,129
165,423,8.59502,105,100,64
102,468,8.59502,169,166,134
194,468,8.59502,127,116,72
477,498,8.59502,214,179,100
379,85,8.4686,131,108,51
262,364,8.4686,196,161,116
237,79,8.34218,138,113,47
502,175,8.34218,169,133,52
309,240,8.34218,168,153,120
294,247,8.34218,143,120,92
474,277,8.34218,242,208,92
228,279,8.34218,210,177,128
226,330,8.34218,134,109,81
182,69,8.05431,147,125,55
225,182,8.05431,212,191,144
131,206,8.05431,159,133,80
463,232,8.05431,165,119,41
108,492,8.05431,146,128,76
215,82,7.92789,106,91,46
511,139,7.92789,199,178,100
316,140,7.92789,97,83,50
122,154,7.92789,124,105,64
355,208,7.92789,147,128,86
114,240,7.92789,61,58,46
95,265,7.92789,131,112,68
295,297,7.92789,215,193,156
487,404,7.92789,96,87,46
477,473,7.92789,236,201,102
374,498,7.92789,161,158,127
401,153,7.80147,108,92,45
148,173,7.80147,174,144,87
385,325,7.80147,195,162,98
299,369,7.80147,150,118,87
467,439,7.80147,215,197,129
292,95,7.64001,119,99,48
224,118,7.64001,215,200,156
219,135,7.64001,216,197,152
162,195,7.64001,187,155,90
178,226,7.64001,122,99,70
50,243,7.64001,126,123,87
314,262,7.64001,220,205,164
496,267,7.64001,203,165,72
390,273,7.64001,94,83,44
282,321,7.64001,199,170,129
410,391,7.64001,71,65,40
404,423,7.64001,90,84,50
442,473,7.64001,199,160,78
501,510,7.64001,189,184,152
460,511,7.64001,195,157,81
312,46,7.5136,220,183,88
440,335,7.5136,102,81,42
161,405,7.5136,122,109,65
317,455,7.5136,195,176,133
385,473,7.5136,153,153,126
414,511,7.5136,137,112,56
408,30,7.38718,190,184,130
504,54,7.38718,152,132,76
402,106,7.38718,174,137,53
415,156,7.38718,156,126,56
401,251,7.38718,129,105,48
141,254,7.38718,137,121,76
451,347,7.38718,101,80,38
99,452,7.38718,185,193,174
469,50,7.0993,170,137,54
79,279,7.0993,145,120,65
382,342,7.0993,202,176,122
124,405,7.0993,163,166,140
491,129,6.97289,193,182,113
467,136,6.97289,216,177,65
208,147,6.97289,205,185,139
125,178,6.97289,170,145,92
376,184,6.97289,93,78,39
440,123,6.84647,152,118,50
470,182,6.84647,118,93,44
86,184,6.84647,87,81,52
182,185,6.84647,191,162,111
207,247,6.84647,156,128,85
282,306,6.84647,219,194,157
405,351,6.84647,92,84,56
214,362,6.84647,168,136,85
139,369,6.84647,142,123,69
275,380,6.84647,155,111,82
501,401,6.84647,111,97,46
152,432,6.84647,120,132,84
226,462,6.84647,162,139,89
181,475,6.84647,194,162,84
218,500,6.84647,176,150,92
446,19,6.68501,183,170,116
445,60,6.68501,179,138,49
337,102,6.68501,166,127,50
427,149,6.68501,131,102,44
481,176,6.68501,125,102,48
372,213,6.68501,84,71,42
508,220,6.68501,224,183,71
457,251,6.68501,201,151,50
510,279,6.68501,209,186,97
176,362,6.68501,150,126,75
480,382,6.68501,126,105,50
407,404,6.68501,76,71,41
470,454,6.68501,239,208,115
292,457,6.68501,162,134,95
284,485,6.68501,219,190,128
382,486,6.68501,129,134,111
279,90,6.55859,104,90,50
113,144,6.55859,152,125,64
278,180,6.55859,186,170,124
201,213,6.55859,188,157,104
404,218,6.55859,128,100,44
353,225,6.55859,210,190,138
255,241,6.55859,168,145,105
416,249,6.55859,139,106,42
327,445,6.55859,188,173,132
387,501,6.55859,91,85,54
111,511,6.55859,146,123,74
234,42,6.43217,172,138,53
201,65,6.43217,130,110,52
201,81,6.43217,115,95,46
290,125,6.43217,160,132,74
403,139,6.43217,138,111,48
155,227,6.43217,112,96,56
96,250,6.43217,126,114,72
140,285,6.43217,147,127,77
381,289,6.43217,98,81,49
374,406,6.43217,173,158,113
511,414,6.43217,95,82,45
210,416,6.43217,99,96,72
487,465,6.43217,216,209,152
288,497,6.43217,218,196,142
244,29,6.1443,186,168,90
299,40,6.1443,229,193,97
414,76,6.1443,161,128,54
90,204,6.1443,147,120,60
410,293,6.1443,153,114,48
311,440,6.1443,224,199,149
227,56,6.01788,154,123,54
341,91,6.01788,172,135,53
107,103,6.01788,145,134,80
414,129,6.01788,154,120,51
329,135,6.01788,73,63,38
326,154,6.01788,98,88,55
399,166,6.01788,132,106,44
58,174,6.01788,165,153,92
419,221,6.01788,152,117,43
140,269,6.01788,150,127,73
107,289,6.01788,127,114,72
148,377,6.01788,133,118,67
199,403,6.01788,94,88,57
152,417,6.01788,110,113,75
375,511,6.01788,99,97,67
490,28,5.73001,165,129,52
225,34,5.73001,145,131,67
207,113,5.73001,172,139,72
461,126,5.73001,171,143,63
147,139,5.73001,159,133,76
70,149,5.73001,175,191,184
487,159,5.73001,196,147,46
295,179,5.73001,201,191,153
264,180,5.73001,211,194,148
160,183,5.73001,187,156,96
323,215,5.73001,201,178,132
65,217,5.73001,118,118,81
218,242,5.73001,199,165,111
48,255,5.73001,137,132,89
53,273,5.73001,148,139,94
430,286,5.73001,187,144,59
370,301,5.73001,210,181,129
493,308,5.73001,210,166,61
104,312,5.73001,126,113,67
193,345,5.73001,166,138,82
180,377,5.73001,117,103,61
266,396,5.73001,158,114,82
340,432,5.73001,201,181,136
273,445,5.73001,189,157,106
234,471,5.73001,171,146,87
462,485,5.73001,209,165,76
179,509,5.73001,204,161,72
495,8,5.60359,155,141,76
279,42,5.60359,213,173,72
409,88,5.60359,142,119,54
471,99,5.60359,206,173,80
261,113,5.60359,186,152,82
475,161,5.60359,175,131,46
188,172,5.60359,192,163,109
492,207,5.60359,217,171,66
131,244,5.60359,130,113,70
192,301,5.60359,178,154,101
179,314,5.60359,169,138,86
436,314,5.60359,160,124,53
258,382,5.60359,105,70,52
173,403,5.60359,133,117,64
475,407,5.60359,108,113,94
504,439,5.60359,120,107,74
469,37,5.47717,208,169,69
342,49,5.47717,188,155,75
258,50,5.47717,181,141,51
467,62,5.47717,185,149,61
265,98,5.47717,104,89,49
251,107,5.47717,183,155,87
369,115,5.47717,176,134,45
460,155,5.47717,204,154,48
428,166,5.47717,152,113,45
358,179,5.47717,77,66,40
422,292,5.47717,163,122,49
241,326,5.47717,199,161,105
119,329,5.47717,101,97,61
155,329,5.47717,136,117,69
105,362,5.47717,145,125,75
128,368,5.47717,149,126,73
114,396,5.47717,151,151,123
198,442,5.47717,103,100,74
114,473,5.47717,144,124,69
204,511,5.47717,180,149,79
422,0,5.1893,200,207,196
407,15,5.1893,197,198,163
182,49,5.1893,142,144,95
198,119,5.1893,193,164,112
437,169,5.1893,137,105,42
306,182,5.1893,205,191,152
381,197,5.1893,110,86,41
216,229,5.1893,194,159,112
391,285,5.1893,90,77,44
176,339,5.1893,157,134,85
161,392,5.1893,126,115,65
440,422,5.1893,185,161,105
350,426,5.1893,201,185,139
307,31,5.06288,200,174,97
496,41,5.06288,199,160,63
188,58,5.06288,127,110,48
247,71,5.06288,145,116,51
505,71,5.06288,196,199,176
501,85,5.06288,209,209,180
301,102,5.06288,102,85,44
216,110,5.06288,176,144,83
480,130,5.06288,197,172,82
393,143,5.06288,106,93,46
226,154,5.06288,221,199,157
234,160,5.06288,224,206,161
458,165,5.06288,144,112,47
322,182,5.06288,223,213,177
366,196,5.06288,107,86,44
226,214,5.06288,196,173,131
265,236,5.06288,98,81,57
286,237,5.06288,93,81,51
103,299,5.06288,113,103,68
83,310,5.06288,127,129,105
446,325,5.06288,123,98,46
272,331,5.06288,123,110,89
455,368,5.06288,101,84,39
236,432,5.06288,119,107,71
109,435,5.06288,172,161,115
337,441,5.06288,198,185,151
278,457,5.06288,142,122,83
302,461,5.06288,188,167,127
465,471,5.06288,239,206,111
454,472,5.06288,202,154,68
102,481,5.06288,149,149,116
52,489,5.06288,174,172,136
176,499,5.06288,206,161,79
428,506,5.06288,179,139,65
333,82,4.77501,112,89,42
455,109,4.77501,151,118,51
449,117,4.77501,158,121,52
410,119,4.77501,166,131,55
413,139,4.77501,126,102,47
229,144,4.77501,227,207,157
183,150,4.77501,189,163,116
69,158,4.77501,150,143,87
161,173,4.77501,190,154,87
135,175,4.77501,166,142,86
51,182,4.77501,180,188,163
89,194,4.77501,131,111,63
158,207,4.77501,184,156,94
211,211,4.77501,195,165,114
382,214,4.77501,103,83,41
290,220,4.77501,154,127,100
107,226,4.77501,60,56,46
199,226,4.77501,183,150,92
224,235,4.77501,207,180,138
324,242,4.77501,220,207,174
253,251,4.77501,212,192,155
152,254,4.77501,131,114,71
49,264,4.77501,147,135,87
486,278,4.77501,238,202,86
350,294,4.77501,213,196,162
492,298,4.77501,228,183,70
339,308,4.77501,225,203,165
366,310,4.77501,215,187,140
299,321,4.77501,214,194,153
204,327,4.77501,156,129,82
156,342,4.77501,85,84,60
67,348,4.77501,152,157,131
189,374,4.77501,163,131,80
220,398,4.77501,171,137,81
263,406,4.77501,171,141,87
142,416,4.77501,112,119,78
229,421,4.77501,160,139,85
109,423,4.77501,200,206,176
215,432,4.77501,125,116,86
456,434,4.77501,179,163,109
388,462,4.77501,126,125,96
152,471,4.77501,153,121,62
373,475,4.77501,224,218,177
201,479,4.77501,157,136,83
477,484,4.77501,229,192,102
163,504,4.77501,197,146,58
475,510,4.77501,190,159,91
207,36,4.64859,138,133,85
389,53,4.64859,149,129,62
499,64,4.64859,176,171,144
324,72,4.64859,153,123,59
306,87,4.64859,131,106,45
274,99,4.64859,95,82,45
150,105,4.64859,141,120,61
359,119,4.64859,144,114,46
125,130,4.64859,144,114,55
90,135,4.64859,126,117,71
498,163,4.64859,188,142,51
385,177,4.64859,122,99,48
366,183,4.64859,87,72,40
192,219,4.64859,187,150,95
365,221,4.64859,118,100,61
333,302,4.64859,227,202,165
213,309,4.64859,142,115,71
82,319,4.64859,162,167,141
92,327,4.64859,120,103,63
455,328,4.64859,109,92,42
188,332,4.64859,157,132,80
118,340,4.64859,123,108,65
318,357,4.64859,220,199,157
396,363,4.64859,145,130,89
489,367,4.64859,159,122,48
289,387,4.64859,204,146,103
372,394,4.64859,200,179,133
457,413,4.64859,159,166,165
257,426,4.64859,180,143,91
127,464,4.64859,144,123,67
146,479,4.64859,159,121,60
486,483,4.64859,218,191,115
64,489,4.64859,148,139,92
483,35,4.2343,160,126,59
380,37,4.2343,189,201,191
375,45,4.2343,154,159,127
223,47,4.2343,160,128,55
398,50,4.2343,149,130,60
490,57,4.2343,168,138,60
144,59,4.2343,172,191,189
354,60,4.2343,195,158,55
394,89,4.2343,121,101,45
195,111,4.2343,169,132,57
181,121,4.2343,187,158,109
379,132,4.2343,110,94,47
500,138,4.2343,180,169,97
477,143,4.2343,217,168,50
437,150,4.2343,165,126,48
341,155,4.2343,112,95,51
417,167,4.2343,177,139,54
247,199,4.2343,137,116,83
190,249,4.2343,119,102,69
384,263,4.2343,93,83,44
106,268,4.2343,106,100,66
130,271,4.2343,109,96,66
130,282,4.2343,115,104,62
500,297,4.2343,226,183,68
20,301,4.2343,184,205,204
299,307,4.2343,216,191,148
223,318,4.2343,120,101,74
254,323,4.2343,225,191,146
69,338,4.2343,162,171,147
369,342,4.2343,219,201,156
452,358,4.2343,117,94,42
492,359,4.2343,179,130,49
274,366,4.2343,208,159,116
251,370,4.2343,165,125,80
306,378,4.2343,213,180,145
447,407,4.2343,174,164,118
482,414,4.2343,84,85,67
372,420,4.2343,212,199,153
224,437,4.2343,130,119,79
285,465,4.2343,209,171,111
429,477,4.2343,182,143,63
213,511,4.2343,174,149,89
425,13,4.10788,188,203,204
488,19,4.10788,139,116,51
480,28,4.10788,141,121,56
509,36,4.10788,166,139,60
490,47,4.10788,214,169,62
405,69,4.10788,162,128,56
132,77,4.10788,94,90,62
312,80,4.10788,115,96,43
451,84,4.10788,155,123,54
368,90,4.10788,113,97,49
499,114,4.10788,196,203,175
158,116,4.10788,141,120,65
404,129,4.10788,143,113,47
175,145,4.10788,188,160,100
105,150,4.10788,141,122,67
498,200,4.10788,180,146,57
366,205,4.10788,99,82,43
182,206,4.10788,190,153,91
58,210,4.10788,148,162,137
175,215,4.10788,195,155,92
438,221,4.10788,208,165,54
334,222,4.10788,206,185,146
365,261,4.10788,173,151,101
408,304,4.10788,111,93,51
426,307,4.10788,135,105,50
273,310,4.10788,217,188,148
143,315,4.10788,79,74,53
488,319,4.10788,177,137,57
321,332,4.10788,215,195,159
494,343,4.10788,121,98,42
77,372,4.10788,190,200,177
442,390,4.10788,188,144,57
92,401,4.10788,198,211,206
288,407,4.10788,189,158,111
480,441,4.10788,178,187,171
187,443,4.10788,104,116,83
188,483,4.10788,170,145,76
145,487,4.10788,162,123,64
500,499,4.10788,171,165,132
399,503,4.10788,113,100,52
305,507,4.10788,226,209,157
457,9,3.82001,203,204,163
418,24,3.82001,162,173,161
296,27,3.82001,191,183,124
232,28,3.82001,163,168,126
454,30,3.82001,157,122,40
498,30,3.82001,191,150,56
315,32,3.82001,185,159,90
419,36,3.82001,183,196,159
195,37,3.82001,171,183,144
253,39,3.82001,195,160,59
423,47,3.82001,172,144,55
197,48,3.82001,131,114,49
328,52,3.82001,230,195,88
401,57,3.82001,179,154,65
438,68,3.82001,160,122,47
193,72,3.82001,126,107,49
225,79,3.82001,127,112,50
401,89,3.82001,154,129,53
145,92,3.82001,120,109,58
145,98,3.82001,119,105,57
478,104,3.82001,178,160,94
480,110,3.82001,183,188,157
291,113,3.82001,98,83,39
155,132,3.82001,166,139,85
200,135,3.82001,193,171,117
120,137,3.82001,147,116,55
206,137,3.82001,202,179,132
489,138,3.82001,202,167,56
470,154,3.82001,210,159,46
87,159,3.82001,130,116,67
505,164,3.82001,205,156,50
356,168,3.82001,108,92,47
463,172,3.82001,137,112,49
287,178,3.82001,199,189,153
314,183,3.82001,200,186,150
191,186,3.82001,191,159,101
54,196,3.82001,147,148,99
405,200,3.82001,156,119,52
83,211,3.82001,142,117,67
420,211,3.82001,166,121,42
192,212,3.82001,191,158,100
234,212,3.82001,206,181,138
216,220,3.82001,191,160,109
166,221,3.82001,160,132,87
431,222,3.82001,187,138,45
445,223,3.82001,201,157,53
354,234,3.82001,217,203,157
294,236,3.82001,105,97,65
70,240,3.82001,145,125,75
472,241,3.82001,223,175,66
456,242,3.82001,172,125,42
161,243,3.82001,146,128,77
481,247,3.82001,196,155,69
504,249,3.82001,157,113,54
87,252,3.82001,168,135,72
465,257,3.82001,220,176,71
479,257,3.82001,233,202,98
86,258,3.82001,155,127,71
282,266,3.82001,217,209,182
238,273,3.82001,235,213,169
66,276,3.82001,127,109,60
501,277,3.82001,230,192,75
176,278,3.82001,100,94,60
239,283,3.82001,236,209,165
486,285,3.82001,242,208,81
296,286,3.82001,221,206,169
286,287,3.82001,219,202,168
240,289,3.82001,229,202,153
244,295,3.82001,232,209,169
263,295,3.82001,228,206,164
225,307,3.82001,128,106,77
249,314,3.82001,232,200,150
207,319,3.82001,146,123,76
232,320,3.82001,176,141,95
475,330,3.82001,163,127,52
75,331,3.82001,151,156,126
106,338,3.82001,130,111,62
180,349,3.82001,155,134,81
216,353,3.82001,144,120,73
242,361,3.82001,173,147,97
383,367,3.82001,202,180,131
289,375,3.82001,117,78,58
71,377,3.82001,184,189,159
342,382,3.82001,220,212,172
230,390,3.82001,171,141,97
258,393,3.82001,161,102,69
488,394,3.82001,96,86,40
399,397,3.82001,176,151,94
365,408,3.82001,189,175,126
140,409,3.82001,123,116,68
280,409,3.82001,168,144,102
500,410,3.82001,109,94,54
409,413,3.82001,94,87,55
219,417,3.82001,124,113,79
360,417,3.82001,174,160,123
482,421,3.82001,143,150,143
414,424,3.82001,120,103,57
393,428,3.82001,203,188,143
171,433,3.82001,136,129,76
285,433,3.82001,216,190,143
105,443,3.82001,173,172,144
487,453,3.82001,193,200,182
467,463,3.82001,235,202,109
264,467,3.82001,190,158,109
283,476,3.82001,221,189,127
115,481,3.82001,136,118,62
45,483,3.82001,214,221,215
429,484,3.82001,170,132,61
217,488,3.82001,173,148,91
87,492,3.82001,150,135,82
426,495,3.82001,162,127,60
10,508,3.82001,203,204,180
70,510,3.82001,135,118,71
195,510,3.82001,167,139,74
51,511,3.82001,143,123,73
455,0,3.69359,196,184,144
420,18,3.69359,172,183,175
438,24,3.69359,182,183,134
254,25,3.69359,173,162,100
319,37,3.69359,238,206,109
401,37,3.69359,194,194,139
188,42,3.69359,170,176,135
388,46,3.69359,160,157,117
322,48,3.69359,208,173,86
250,49,3.69359,165,128,50
374,58,3.69359,162,132,57
153,65,3.69359,137,140,110
189,78,3.69359,126,105,53
445,97,3.69359,160,123,54
309,102,3.69359,127,103,48
243,105,3.69359,167,136,77
329,107,3.69359,161,122,48
395,113,3.69359,177,138,55
456,120,3.69359,166,131,52
124,122,3.69359,150,121,63
498,123,3.69359,187,193,147
217,125,3.69359,217,200,166
172,130,3.69359,184,158,102
440,132,3.69359,134,101,46
385,138,3.69359,109,93,48
317,150,3.69359,193,176,126
215,153,3.69359,214,194,152
206,162,3.69359,203,178,121
151,163,3.69359,172,142,86
467,163,3.69359,152,115,42
85,165,3.69359,97,90,57
207,169,3.69359,204,174,112
490,177,3.69359,141,114,53
64,181,3.69359,148,134,78
152,183,3.69359,183,152,96
497,185,3.69359,103,89,46
201,186,3.69359,198,170,116
125,187,3.69359,170,143,82
262,193,3.69359,192,175,137
241,206,3.69359,154,133,102
313,207,3.69359,206,189,149
220,208,3.69359,195,169,125
401,209,3.69359,116,92,43
389,210,3.69359,127,101,47
296,214,3.69359,155,129,92
73,216,3.69359,95,86,55
315,219,3.69359,142,115,86
113,222,3.69359,60,53,43
410,225,3.69359,119,94,45
281,243,3.69359,130,119,89
123,245,3.69359,138,125,90
167,245,3.69359,142,123,72
107,248,3.69359,92,84,56
470,251,3.69359,233,190,78
320,254,3.69359,222,209,173
259,255,3.69359,205,190,156
166,261,3.69359,80,72,50
85,265,3.69359,143,121,62
90,275,3.69359,159,131,72
217,282,3.69359,151,120,85
72,287,3.69359,153,135,90
402,287,3.69359,125,99,49
302,290,3.69359,219,201,162
137,320,3.69359,90,89,59
306,322,3.69359,224,202,160
368,322,3.69359,211,185,139
183,323,3.69359,167,137,80
187,339,3.69359,161,133,79
233,339,3.69359,132,105,81
459,341,3.69359,114,91,45
111,342,3.69359,155,129,68
141,356,3.69359,101,97,66
335,360,3.69359,224,209,167
229,372,3.69359,174,145,91
79,382,3.69359,207,215,200
364,398,3.69359,217,198,151
511,403,3.69359,124,105,54
95,408,3.69359,207,218,210
236,409,3.69359,175,144,89
444,415,3.69359,200,183,119
456,424,3.69359,164,175,170
143,430,3.69359,109,123,77
118,434,3.69359,158,135,73
511,435,3.69359,103,96,50
387,437,3.69359,214,200,153
484,447,3.69359,181,188,166
219,455,3.69359,149,132,81
189,458,3.69359,80,81,49
203,461,3.69359,160,145,94
331,465,3.69359,228,217,175
511,465,3.69359,193,209,208
489,474,3.69359,205,194,157
462,493,3.69359,201,160,85
39,495,3.69359,147,146,109
467,504,3.69359,214,177,93
468,4,3.2793,194,169,85
452,5,3.2793,186,182,144
494,16,3.2793,151,124,54
343,30,3.2793,190,202,201
276,31,3.2793,206,173,80
474,31,3.2793,206,169,73
352,32,3.2793,185,199,195
286,38,3.2793,202,156,67
343,41,3.2793,167,148,92
480,41,3.2793,175,138,63
271,42,3.2793,215,173,68
509,45,3.2793,133,119,59
483,58,3.2793,224,184,69
230,65,3.2793,150,121,51
402,75,3.2793,161,128,55
318,77,3.2793,115,95,41
371,96,3.2793,126,102,48
98,105,3.2793,177,193,173
352,118,3.2793,154,121,52
165,119,3.2793,163,141,87
